##########################################################################################################
### Constants
##########################################################################################################

plugin.cwt_community {

  ##########################################################################################################
  ## TEMPLATE FILES
  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Guestbook HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  file.template_guestbook = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_guestbook.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Profile HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  file.template_profile = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_profile.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Profile Mini HTML Template File: The profile of the currently logged in user will be shown here. 
  file.template_profile_mini = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_profile_mini.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Search HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  file.template_search = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_search.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Buddylist HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  file.template_buddylist = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_buddylist.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Userlist HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  file.template_userlist = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_userlist.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Messages HTML Template File: This is the HTML Template file, which will be used for displaying records. 
  file.template_messages = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_messages.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Welcome HTML Template File: This template is intended for the users welcome page, after he has logged in.
  file.template_welcome = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_welcome.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Album HTML Template File
  file.template_album = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_album.html
  
  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Album Admin HTML Template File
  file.template_album_admin = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_album_admin.html
  
  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Album Detail HTML Template File
  file.template_album_detail = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_album_detail.html
    
  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Photo Admin HTML Template File
  file.template_photo_admin = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_photo_admin.html
    
  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Photo Detail HTML Template File
  file.template_photo_detail = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_photo_detail.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Abuse Report HTML Template File
  file.template_abuse_report = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_abuse.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= User statistics HTML Template File
  file.template_userstats = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_userstats.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Buddy administration HTML Template File
  file.template_buddyadmin = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_buddyadmin.html

  # cat=PLUGIN.CWT Community - Templates/file; type=file[html,htm,tmpl,txt]; label= Wall HTML Template File
  file.template_wall = EXT:cwt_community/pi1/tx_cwtcommunity_pi1_wall.html

  ## PICTURES
  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Userlist (on): Status -> Online.
  file.icon_userlist_status_online = EXT:cwt_community/pi1/userlist_status_online.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Userlist (off): Status -> Offline.
  file.icon_userlist_status_offline = EXT:cwt_community/pi1/userlist_status_offline.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Userlist (add): Add buddy.
  file.icon_userlist_addbuddy = EXT:cwt_community/pi1/userlist_addbuddy.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Userlist (male): Male icon
  file.icon_userlist_male = EXT:cwt_community/pi1/userlist_male.gif

  # cat=PLUGIN.CWT Community - Icons/file; type=file[gif]; label= Userlist (female): Female icon
  file.icon_userlist_female = EXT:cwt_community/pi1/userlist_female.gif

